"1","
"
"1","[343]"
"1"," ""hot_spell_jun=[0,1)""                                 "
"1","
"
"1","[344]"
"1"," ""hot_spell_jun=[1,11)""                                "
"1","
"
"1","[345]"
"1"," ""hot_spell_jun=[11,30]""                               "
"1","
"
"1","[346]"
"1"," ""hot_freq_jul=[0,0.161)""                              "
"1","
"
"1","[347]"
"1"," ""hot_freq_jul=[0.161,1]""                              "
"1","
"
"1","[348]"
"1"," ""hot_spell_jul=[0,3)""                                 "
"1","
"
"1","[349]"
"1"," ""hot_spell_jul=[3,31]""                                "
"1","
"
"1","[350]"
"1"," ""hot_freq_aug=[0,1]""                                  "
"1","
"
"1","[351]"
"1"," ""hot_spell_aug=[0,31]""                                "
"1","
"
"1","[352]"
"1"," ""hot_freq_sep=[0,1]""                                  "
"1","
"
"1","[353]"
"1"," ""hot_spell_sep=[0,30]""                                "
"1","
"
